Doctor Name,Specialization,Review Rating,Total Reviews
Dr. Emily Johnson,Cardiology,4.8,51
Dr. Michael Smith,Orthopedics,4.5,119
Dr. Jessica Davis,Neurology,4.9,43
Dr. Aisha Malik,Cardiothoracic Surgery,4.6,127
Dr. Omar Ali,Gastroenterology,3.9,89
Dr. Fatima Ahmed,Pediatric Hematology-Oncology,4.2,156
Dr. Yusuf Khan,Infectious Disease,3.8,74
Dr. Zainab Ali,Gynecologic Oncology,4.1,112
Dr. Christopher Lee,Dermatology,4.3,12
Dr. Ashley Wilson,Obstetrics and Gynecology,4.7,18
Dr. Benjamin Taylor,Internal Medicine,4.6,436
Dr. Olivia Brown,Pediatrics,4.8,42
Dr. Mei Tan,Cardiothoracic Surgery,4.6,127
Dr. Hiroshi Yamamoto,Gastroenterology,3.9,89
Dr. Priya Patel,Pediatric Hematology-Oncology,4.2,156
Dr. Chang Li,Infectious Disease,3.8,74
Dr. Aisha Khan,Gynecologic Oncology,4.1,112
Dr. Ji-hoon Kim,Physical Medicine and Rehabilitation,4.7,103
Dr. Sanjay Singh,Pediatric Infectious Diseases,4.5,135
Dr. Mei Lin,Vascular Surgery,4,81
Dr. Ethan Miller,Ophthalmology,4.4,33
Dr. Sophia Anderson,Psychiatry,4.9,1
Dr. Matthew Garcia,Surgery,4.5,567
Dr. Yuki Tanaka,Child and Adolescent Psychiatry,4.8,142
Dr. Ryota Suzuki,Colorectal Surgery,4.4,96
Dr. Mei Ling,Sleep Medicine,3.2,67
Dr. Suki Tan,Medical Microbiology,3.7,82
Dr. Leela Patel,Obstetrics and Gynecology,2.1,43
Dr. Yuki Tanaka,Child and Adolescent Psychiatry,2.9,64
Dr. Mei Wang,Urology,3.3,72
Dr. Mei Wong,Endocrinology,4.1,117
Dr. Mei Li,Dermatopathology,2.2,48
Dr. Hiroshi Tanaka,Pediatric Orthopedics,3.1,54
Dr. Meera Kapoor,Reproductive Endocrinology and Infertility,2.3,41
Dr. Mei Lin,Psychiatry,1.9,29
Dr. Rajiv Patel,Pediatric Emergency Medicine,4,86
Dr. Mei Chen,Internal Medicine,2.6,38
Dr. Akira Nakamura,Neurology,3.9,94
Dr. Mei Kim,Colorectal Surgery,2,23
Dr. Yuki Sato,Pediatric Urology,3,46
Dr. Ahmad Hassan,Physical Medicine and Rehabilitation,4.7,103
Dr. Khadija Rahman,Pediatric Infectious Diseases,4.5,135
Dr. Bilal Ahmed,Vascular Surgery,4,81
Dr. Ayesha Khan,Child and Adolescent Psychiatry,4.8,142
Dr. Kareem Ahmed,Colorectal Surgery,4.4,96
Dr. Layla Ahmed,Sleep Medicine,3.2,67
Dr. Yusuf Hassan,Pediatric Cardiology,3.8,77
Dr. Sara Ahmed,Plastic Surgery,2.5,58
Dr. Farid Khan,Medical Genetics,3,68
Dr. Mei Ling,Sports Medicine,2.5,42
Dr. Hiroshi Yamamoto,Pediatric Allergy and Immunology,2.1,47
Dr. Rajan Patel,Anesthesiology,2.4,37
